date,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,et0_fao_evapotranspiration,vapor_pressure_deficit,time_of_day,region
1940-01-01,21.4,66.69884,14.95,0.0,0.0,0.0,0.0,0.07975221,0.84890616,Madrugada,"Point (-30, 0)"
1940-01-01,21.5,70.00653,15.8,0.0,0.0,0.0,0.0,0.07275079,0.76923215,Madrugada,"Point (-30, 0)"
1940-01-01,21.35,72.01928,16.1,0.0,0.0,0.0,0.0,0.07003007,0.7110442,Madrugada,"Point (-30, 0)"
1940-01-01,21.35,73.4091,16.4,0.0,0.0,0.0,0.0,0.06891568,0.67571163,Madrugada,"Point (-30, 0)"
1940-01-01,21.45,73.89466,16.6,0.0,0.0,0.0,0.0,0.06697235,0.66743267,Madrugada,"Point (-30, 0)"
1940-01-01,21.4,76.75185,17.15,0.0,0.0,0.0,0.0,0.054399274,0.59254456,Madrugada,"Point (-30, 0)"
1940-01-01,21.35,79.207016,17.6,0.1,0.1,0.0,0.0,0.046401873,0.5283308,Madrugada,"Point (-30, 0)"
1940-01-01,21.05,84.57393,18.35,0.8,0.8,0.0,0.0,0.029599875,0.3848033,Madrugada,"Point (-30, 0)"
1940-01-01,20.55,88.31614,18.55,1.1,1.1,0.0,0.0,0.028592257,0.28263116,Madrugada,"Point (-30, 0)"
1940-01-01,20.15,88.838524,18.25,0.9,0.9,0.0,0.0,0.053273726,0.26342392,Madrugada,"Point (-30, 0)"
1940-01-01,20.15,87.18009,17.95,0.6,0.6,0.0,0.0,0.07619341,0.302572,Madrugada,"Point (-30, 0)"
1940-01-01,20.35,82.65197,17.3,0.1,0.1,0.0,0.0,0.11769569,0.4145484,Madrugada,"Point (-30, 0)"
1940-01-01,20.5,75.88277,16.1,0.0,0.0,0.0,0.0,0.16018069,0.5817081,Madrugada,"Point (-30, 0)"
1940-01-01,20.7,72.828636,15.65,0.0,0.0,0.0,0.0,0.23315959,0.6635103,Madrugada,"Point (-30, 0)"
1940-01-01,20.75,71.451065,15.4,0.0,0.0,0.0,0.0,0.3517046,0.6993083,Madrugada,"Point (-30, 0)"
1940-01-01,20.75,68.96948,14.85,0.0,0.0,0.0,0.0,0.43103543,0.760123,Madrugada,"Point (-30, 0)"
1940-01-01,20.6,65.67596,13.95,0.0,0.0,0.0,0.0,0.4027505,0.83312714,Madrugada,"Point (-30, 0)"
1940-01-01,20.45,65.85757,13.85,0.0,0.0,0.0,0.0,0.35301298,0.82110584,Madrugada,"Point (-30, 0)"
1940-01-01,20.35,66.696655,13.95,0.0,0.0,0.0,0.0,0.3918219,0.7959999,Madrugada,"Point (-30, 0)"
1940-01-01,20.25,66.459785,13.8,0.0,0.0,0.0,0.0,0.35298547,0.796739,Madrugada,"Point (-30, 0)"
1940-01-01,20.15,67.74536,14.0,0.0,0.0,0.0,0.0,0.2682606,0.7614769,Madrugada,"Point (-30, 0)"
1940-01-01,20.05,68.16576,14.0,0.0,0.0,0.0,0.0,0.20185767,0.74692357,Madrugada,"Point (-30, 0)"
1940-01-01,19.9,68.13561,13.85,0.0,0.0,0.0,0.0,0.13760385,0.74073565,Madrugada,"Point (-30, 0)"
1940-01-01,19.8,67.89455,13.7,0.0,0.0,0.0,0.0,0.12067754,0.7417407,Madrugada,"Point (-30, 0)"
1940-01-01,19.6,67.85401,13.5,0.0,0.0,0.0,0.0,0.12208654,0.73353887,Madrugada,"Point (-30, 0)"
1940-01-01,19.45,68.044876,13.4,0.0,0.0,0.0,0.0,0.11621466,0.7224325,Madrugada,"Point (-30, 0)"
1940-01-01,19.35,67.5825,13.2,0.0,0.0,0.0,0.0,0.108419225,0.72835636,Madrugada,"Point (-30, 0)"
1940-01-01,21.3,91.73364,19.9,,,0.0,0.0,,0.20935893,Madrugada,"Point (-30, 60)"
1940-01-01,21.35,91.17003,19.85,,,0.0,0.0,,0.22432017,Madrugada,"Point (-30, 60)"
1940-01-01,21.4,90.32935,19.75,,,0.0,0.0,,0.24643183,Madrugada,"Point (-30, 60)"
1940-01-01,21.45,89.77422,19.7,,,0.0,0.0,,0.26137614,Madrugada,"Point (-30, 60)"
1940-01-01,21.45,89.21868,19.6,,,0.0,0.0,,0.27557874,Madrugada,"Point (-30, 60)"
1940-01-01,21.55,88.399284,19.55,,,0.0,0.0,,0.298342,Madrugada,"Point (-30, 60)"
1940-01-01,21.6,87.5833,19.45,,,0.0,0.0,,0.32030654,Madrugada,"Point (-30, 60)"
1940-01-01,21.6,87.31141,19.4,0.1,0.1,0.0,0.0,0.46737346,0.32732224,Madrugada,"Point (-30, 60)"
1940-01-01,21.7,86.240974,19.3,0.1,0.1,0.0,0.0,0.47286797,0.35711217,Madrugada,"Point (-30, 60)"
1940-01-01,21.8,84.39101,19.05,0.0,0.0,0.0,0.0,0.5119126,0.40761447,Madrugada,"Point (-30, 60)"
1940-01-01,21.8,84.12825,19.0,0.0,0.0,0.0,0.0,0.46118242,0.41447806,Madrugada,"Point (-30, 60)"
1940-01-01,21.9,82.57865,18.8,0.0,0.0,0.0,0.0,0.4036471,0.45773387,Madrugada,"Point (-30, 60)"
1940-01-01,21.95,80.54399,18.45,0.0,0.0,0.0,0.0,0.32772473,0.51276755,Madrugada,"Point (-30, 60)"
1940-01-01,21.85,81.037025,18.45,0.0,0.0,0.0,0.0,0.2049802,0.49673772,Madrugada,"Point (-30, 60)"
1940-01-01,21.65,82.03331,18.45,0.0,0.0,0.0,0.0,0.13168749,0.46493363,Madrugada,"Point (-30, 60)"
1940-01-01,21.55,82.79546,18.5,0.0,0.0,0.0,0.0,0.07148496,0.4424982,Madrugada,"Point (-30, 60)"
1940-01-01,21.45,83.564964,18.55,0.0,0.0,0.0,0.0,0.042276982,0.42012906,Madrugada,"Point (-30, 60)"
1940-01-01,21.45,83.564964,18.55,0.0,0.0,0.0,0.0,0.039821643,0.42012906,Madrugada,"Point (-30, 60)"
1940-01-01,21.45,83.303795,18.5,0.0,0.0,0.0,0.0,0.037079245,0.42680764,Madrugada,"Point (-30, 60)"
1940-01-01,21.45,82.78354,18.4,0.0,0.0,0.0,0.0,0.03393898,0.44010973,Madrugada,"Point (-30, 60)"
1940-01-01,21.6,81.770424,18.35,0.0,0.0,0.0,0.0,0.034687303,0.4703021,Madrugada,"Point (-30, 60)"
1940-01-01,21.6,81.770424,18.35,0.0,0.0,0.0,0.0,0.033470683,0.4703021,Madrugada,"Point (-30, 60)"
1940-01-01,21.65,82.29061,18.5,0.1,0.1,0.0,0.0,0.03064774,0.45827365,Madrugada,"Point (-30, 60)"
1940-01-01,21.6,82.54258,18.5,0.1,0.1,0.0,0.0,0.031212827,0.4503758,Madrugada,"Point (-30, 60)"
1940-01-01,21.7,81.272,18.35,0.0,0.0,0.0,0.0,0.037718747,0.4861195,Madrugada,"Point (-30, 60)"
1940-01-01,21.75,81.02406,18.35,0.0,0.0,0.0,0.0,0.042032763,0.4940598,Madrugada,"Point (-30, 60)"
1940-01-01,21.75,78.76626,17.9,0.1,0.1,0.0,0.0,0.074667156,0.55286336,Madrugada,"Point (-30, 60)"
1940-01-01,21.7,78.75913,17.85,0.0,0.0,0.0,0.0,0.13187198,0.5513675,Madrugada,"Point (-30, 60)"
1940-01-01,21.5,79.979706,17.9,0.0,0.0,0.0,0.0,0.21342878,0.51337314,Madrugada,"Point (-30, 60)"
1940-01-01,21.4,79.714745,17.75,0.0,0.0,0.0,0.0,0.29878297,0.51700306,Madrugada,"Point (-30, 60)"
1940-01-01,21.3,80.20474,17.75,0.0,0.0,0.0,0.0,0.39147016,0.5014372,Madrugada,"Point (-30, 60)"
1940-01-01,21.2,79.1859,17.45,0.0,0.0,0.0,0.0,0.41215292,0.5240394,Madrugada,"Point (-30, 60)"
1940-01-01,21.0,79.91154,17.4,0.0,0.0,0.0,0.0,0.4705708,0.4996084,Madrugada,"Point (-30, 60)"
1940-01-01,20.95,79.4013,17.25,0.0,0.0,0.0,0.0,0.4904019,0.5107354,Madrugada,"Point (-30, 60)"
1940-01-01,20.9,79.64576,17.25,0.0,0.0,0.0,0.0,0.49112114,0.5031272,Madrugada,"Point (-30, 60)"
1940-01-01,20.8,79.12943,17.05,0.0,0.0,0.0,0.0,0.4338986,0.5127387,Madrugada,"Point (-30, 60)"
1940-01-01,20.65,78.3591,16.75,0.0,0.0,0.0,0.0,0.33471557,0.5267955,Madrugada,"Point (-30, 60)"
1940-01-01,20.6,76.627495,16.35,0.0,0.0,0.0,0.0,0.23541614,0.5672163,Madrugada,"Point (-30, 60)"
1940-01-01,20.45,75.15152,15.9,0.0,0.0,0.0,0.0,0.1518539,0.5975108,Madrugada,"Point (-30, 60)"
1940-01-01,20.35,72.30092,15.2,0.0,0.0,0.0,0.0,0.10584478,0.66199636,Madrugada,"Point (-30, 60)"
1940-01-01,20.35,70.91943,14.9,0.0,0.0,0.0,0.0,0.085073784,0.6950271,Madrugada,"Point (-30, 60)"
1940-01-01,20.4,70.02099,14.75,0.0,0.0,0.0,0.0,0.088791564,0.718719,Madrugada,"Point (-30, 60)"
1940-01-01,20.4,70.473625,14.85,0.0,0.0,0.0,0.0,0.08800066,0.70786333,Madrugada,"Point (-30, 60)"
1940-01-01,20.4,71.38658,15.05,0.0,0.0,0.0,0.0,0.08374245,0.68596685,Madrugada,"Point (-30, 60)"
1940-01-01,20.3,71.82872,15.05,0.0,0.0,0.0,0.0,0.080680996,0.67121565,Madrugada,"Point (-30, 60)"
1940-01-01,20.2,72.27393,15.05,0.0,0.0,0.0,0.0,0.07505994,0.6565443,Madrugada,"Point (-30, 60)"
1940-01-01,20.1,73.42673,15.2,0.0,0.0,0.0,0.0,0.058903556,0.62536645,Madrugada,"Point (-30, 60)"
1940-01-01,20.0,73.882545,15.2,0.0,0.0,0.0,0.0,0.05530735,0.6108527,Madrugada,"Point (-30, 60)"
1940-01-01,28.390999,26.806267,7.491,,,0.035,0.059,,2.8307002,Madrugada,"Point (-30, 120)"
1940-01-01,31.391,23.659315,8.191,,,0.035,0.059,,3.506766,Madrugada,"Point (-30, 120)"
1940-01-01,33.041,20.690031,7.5910006,,,0.035,0.059,,3.998478,Madrugada,"Point (-30, 120)"
1940-01-01,35.291,17.457766,6.941,,,0.035,0.059,,4.715942,Madrugada,"Point (-30, 120)"
1940-01-01,35.941,15.777075,5.991,,,0.035,0.059,,4.9872665,Madrugada,"Point (-30, 120)"
1940-01-01,33.641003,17.61782,5.741,,,0.053,0.059,,4.295379,Madrugada,"Point (-30, 120)"
1940-01-01,36.091,12.158169,2.391,,,0.051,0.059,,5.2450924,Madrugada,"Point (-30, 120)"
1940-01-01,36.191,9.885724,-0.40900016,0.0,0.0,0.049,0.059,0.99526054,5.4106855,Madrugada,"Point (-30, 120)"
1940-01-01,35.241,9.898469,-1.1090001,0.0,0.0,0.048,0.059,0.8850525,5.1347847,Madrugada,"Point (-30, 120)"
1940-01-01,33.591,10.890076,-1.059,0.0,0.0,0.047,0.059,0.7201834,4.63402,Madrugada,"Point (-30, 120)"
1940-01-01,31.991,11.65764,-1.3590001,0.0,0.0,0.047,0.059,0.53436685,4.199392,Madrugada,"Point (-30, 120)"
1940-01-01,30.340998,12.853685,-1.309,0.0,0.0,0.047,0.059,0.3553025,3.7717593,Madrugada,"Point (-30, 120)"
1940-01-01,28.691,14.716981,-0.75900006,0.0,0.0,0.046,0.059,0.29539743,3.356829,Madrugada,"Point (-30, 120)"
1940-01-01,26.591,20.075432,1.8409998,0.0,0.0,0.046,0.059,0.30553627,2.7830272,Madrugada,"Point (-30, 120)"
1940-01-01,24.191,26.867287,3.9409997,0.0,0.0,0.046,0.059,0.27075887,2.2084076,Madrugada,"Point (-30, 120)"
1940-01-01,22.290998,31.649172,4.641,0.0,0.0,0.046,0.059,0.23528968,1.8405001,Madrugada,"Point (-30, 120)"
1940-01-01,20.390999,37.85524,5.5410004,0.0,0.0,0.046,0.059,0.19667551,1.4896727,Madrugada,"Point (-30, 120)"
1940-01-01,18.640999,45.065575,6.491,0.0,0.0,0.046,0.059,0.16173835,1.1812811,Madrugada,"Point (-30, 120)"
1940-01-01,17.091,51.594276,7.0410004,0.0,0.0,0.046,0.059,0.12566131,0.9442495,Madrugada,"Point (-30, 120)"
1940-01-01,15.991,55.902405,7.191,0.0,0.0,0.045,0.059,0.097310774,0.80216765,Madrugada,"Point (-30, 120)"
1940-01-01,15.091001,59.018066,7.141,0.0,0.0,0.045,0.059,0.083000675,0.70376325,Madrugada,"Point (-30, 120)"
1940-01-01,14.341001,60.89026,6.891,0.0,0.0,0.045,0.059,0.072415106,0.63994104,Madrugada,"Point (-30, 120)"
1940-01-01,14.491,60.302856,6.891,0.0,0.0,0.045,0.059,0.087803796,0.65587443,Madrugada,"Point (-30, 120)"
1940-01-01,15.341001,56.89635,6.8410006,0.0,0.0,0.045,0.059,0.15094528,0.7521748,Madrugada,"Point (-30, 120)"
1940-01-01,16.941,50.503082,6.5910006,0.0,0.0,0.045,0.059,0.2554912,0.95642895,Madrugada,"Point (-30, 120)"
1940-01-01,19.140999,40.62406,5.441,0.0,0.0,0.045,0.059,0.42395857,1.317266,Madrugada,"Point (-30, 120)"
1940-01-01,21.091,32.886906,4.141,0.0,0.0,0.045,0.059,0.5718603,1.6795735,Madrugada,"Point (-30, 120)"
1940-01-01,22.640999,26.723785,2.5410001,0.0,0.0,0.044,0.059,0.6863429,2.0155756,Madrugada,"Point (-30, 120)"
1940-01-01,23.941,20.72373,0.09099984,0.0,0.0,0.044,0.059,0.76464033,2.3585103,Madrugada,"Point (-30, 120)"
1940-01-01,24.991,15.500686,-3.009,0.0,0.0,0.044,0.059,0.79986537,2.6767821,Madrugada,"Point (-30, 120)"
1940-01-01,25.591,12.395836,-5.509,0.0,0.0,0.043,0.059,0.78404605,2.875848,Madrugada,"Point (-30, 120)"
1940-01-01,25.591,11.181721,-6.859,0.0,0.0,0.043,0.059,0.71929634,2.9157147,Madrugada,"Point (-30, 120)"
1940-01-01,25.091,11.431051,-6.9589996,0.0,0.0,0.043,0.059,0.61173344,2.8224938,Madrugada,"Point (-30, 120)"
1940-01-01,24.091,12.323358,-6.759,0.0,0.0,0.043,0.059,0.48006958,2.6321206,Madrugada,"Point (-30, 120)"
1940-01-01,24.841,11.381713,-7.2089996,0.0,0.0,0.043,0.059,0.36143187,2.782344,Madrugada,"Point (-30, 120)"
1940-01-01,22.991,13.52603,-6.4090004,0.0,0.0,0.043,0.059,0.22780673,2.4297192,Madrugada,"Point (-30, 120)"
1940-01-01,21.591,15.185622,-6.009,0.0,0.0,0.043,0.059,0.2031185,2.1887555,Madrugada,"Point (-30, 120)"
1940-01-01,20.341,16.460829,-5.959,0.0,0.0,0.043,0.059,0.197601,1.9966234,Madrugada,"Point (-30, 120)"
1940-01-01,19.191,17.41014,-6.1590004,0.0,0.0,0.043,0.059,0.1866962,1.8381948,Madrugada,"Point (-30, 120)"
1940-01-01,18.091,18.367502,-6.359,0.0,0.0,0.043,0.059,0.16833487,1.6961833,Madrugada,"Point (-30, 120)"
1940-01-01,16.991,19.388294,-6.559,0.0,0.0,0.043,0.059,0.15195453,1.5627741,Madrugada,"Point (-30, 120)"
1940-01-01,16.040998,21.15431,-6.209,0.0,0.0,0.043,0.059,0.1642161,1.4390104,Madrugada,"Point (-30, 120)"
1940-01-01,14.141,33.244713,-1.809,0.0,0.0,0.043,0.059,0.15231618,1.078378,Madrugada,"Point (-30, 120)"
1940-01-01,12.141,46.944473,1.141,0.0,0.0,0.043,0.059,0.10399623,0.75223583,Madrugada,"Point (-30, 120)"
1940-01-01,11.041,52.325687,1.641,0.0,0.0,0.043,0.059,0.08658555,0.6285798,Madrugada,"Point (-30, 120)"
1940-01-01,10.291,55.596798,1.7910001,0.0,0.0,0.043,0.059,0.07595919,0.55695784,Madrugada,"Point (-30, 120)"
1940-01-01,10.491,55.84801,2.0410001,0.0,0.0,0.043,0.059,0.062982775,0.5612398,Madrugada,"Point (-30, 120)"
1940-01-01,11.991,49.84832,1.8409998,0.0,0.0,0.043,0.059,0.1518699,0.7040796,Madrugada,"Point (-30, 120)"
1940-01-01,17.95,83.42634,15.1,,,0.0,0.0,,0.34115314,Madrugada,"Point (30, 180)"
1940-01-01,17.3,88.6065,15.4,,,0.0,0.0,,0.22511494,Madrugada,"Point (30, 180)"
1940-01-01,18.1,74.27595,13.45,,,0.0,0.0,,0.53456926,Madrugada,"Point (30, 180)"
1940-01-01,18.2,68.68807,12.35,,,0.0,0.0,,0.6548246,Madrugada,"Point (30, 180)"
1940-01-01,17.85,68.61805,12.0,,,0.0,0.0,,0.64203894,Madrugada,"Point (30, 180)"
1940-01-01,17.2,71.49057,12.0,,,0.0,0.0,,0.5598619,Madrugada,"Point (30, 180)"
1940-01-01,16.55,74.49864,12.0,,,0.0,0.0,,0.48059154,Madrugada,"Point (30, 180)"
1940-01-01,16.2,74.68501,11.7,0.0,0.0,0.0,0.0,0.08331974,0.46658695,Madrugada,"Point (30, 180)"
1940-01-01,16.05,72.95011,11.2,0.0,0.0,0.0,0.0,0.082950145,0.49383378,Madrugada,"Point (30, 180)"
1940-01-01,16.05,71.27526,10.85,0.0,0.0,0.0,0.0,0.085425206,0.5244192,Madrugada,"Point (30, 180)"
1940-01-01,15.95,67.55298,9.95,0.0,0.0,0.0,0.0,0.08017976,0.58863354,Madrugada,"Point (30, 180)"
1940-01-01,16.15,65.36897,9.65,0.0,0.0,0.0,0.0,0.091329195,0.6363232,Madrugada,"Point (30, 180)"
1940-01-01,16.35,63.46679,9.4,0.0,0.0,0.0,0.0,0.10175109,0.67988133,Madrugada,"Point (30, 180)"
1940-01-01,16.45,62.85253,9.35,0.0,0.0,0.0,0.0,0.1080299,0.69572306,Madrugada,"Point (30, 180)"
1940-01-01,16.55,62.45412,9.35,0.1,0.1,0.0,0.0,0.11416609,0.70766556,Madrugada,"Point (30, 180)"
1940-01-01,16.6,62.465595,9.4,0.1,0.1,0.0,0.0,0.115173034,0.70969725,Madrugada,"Point (30, 180)"
1940-01-01,16.45,64.56334,9.75,0.2,0.2,0.0,0.0,0.105574526,0.6636709,Madrugada,"Point (30, 180)"
1940-01-01,16.3,65.84107,9.9,0.2,0.2,0.0,0.0,0.09718768,0.63366437,Madrugada,"Point (30, 180)"
1940-01-01,16.25,66.7174,10.05,0.0,0.0,0.0,0.0,0.09076875,0.61544275,Madrugada,"Point (30, 180)"
1940-01-01,16.1,68.49292,10.3,0.0,0.0,0.0,0.0,0.076659344,0.5770657,Madrugada,"Point (30, 180)"
1940-01-01,16.0,68.9314,10.3,0.0,0.0,0.0,0.0,0.08698884,0.56541896,Madrugada,"Point (30, 180)"
1940-01-01,15.9,69.14185,10.25,0.0,0.0,0.0,0.0,0.1443038,0.5580189,Madrugada,"Point (30, 180)"
1940-01-01,15.25,67.4076,9.25,0.0,0.0,0.0,0.0,0.19478454,0.5653939,Madrugada,"Point (30, 180)"
1940-01-01,15.25,65.17276,8.75,0.0,0.0,0.0,0.0,0.23494223,0.60417414,Madrugada,"Point (30, 180)"
1940-01-01,15.25,64.08006,8.5,0.0,0.0,0.0,0.0,0.25017834,0.6231357,Madrugada,"Point (30, 180)"
1940-01-01,15.3,64.52628,8.65,0.0,0.0,0.0,0.0,0.26907519,0.617368,Madrugada,"Point (30, 180)"
1940-01-01,15.3,64.30844,8.6,0.0,0.0,0.0,0.0,0.2536695,0.6211604,Madrugada,"Point (30, 180)"
1940-01-01,15.3,64.09125,8.55,0.0,0.0,0.0,0.0,0.20285887,0.62494135,Madrugada,"Point (30, 180)"
1940-01-01,15.3,62.58897,8.2,0.0,0.0,0.0,0.0,0.14874719,0.65109456,Madrugada,"Point (30, 180)"
1940-01-01,15.3,61.744556,8.0,0.0,0.0,0.0,0.0,0.0929826,0.6657951,Madrugada,"Point (30, 180)"
1940-01-01,15.15,60.66745,7.6,0.0,0.0,0.0,0.0,0.072668955,0.6779934,Madrugada,"Point (30, 180)"
1940-01-01,15.2,60.267017,7.55,0.0,0.0,0.0,0.0,0.025978366,0.6870985,Madrugada,"Point (30, 180)"
1940-01-01,15.1,61.908073,7.85,0.0,0.0,0.0,0.0,0.012131474,0.6544981,Madrugada,"Point (30, 180)"
1940-01-01,15.1,65.36057,8.65,0.0,0.0,0.0,0.0,0.006697153,0.5951605,Madrugada,"Point (30, 180)"
1940-01-01,14.8,62.2611,7.65,0.0,0.0,0.0,0.0,0.03473716,0.6360481,Madrugada,"Point (30, 180)"
1940-01-01,14.9,63.137814,7.95,0.0,0.0,0.0,0.0,0.019676346,0.62527704,Madrugada,"Point (30, 180)"
1940-01-01,14.85,66.87095,8.75,0.1,0.1,0.0,0.0,0.009477891,0.56013274,Madrugada,"Point (30, 180)"
1940-01-01,14.9,71.29628,9.75,0.1,0.1,0.0,0.0,0.013719685,0.4868561,Madrugada,"Point (30, 180)"
1940-01-01,15.25,73.049255,10.45,0.1,0.1,0.0,0.0,0.018727329,0.46750247,Madrugada,"Point (30, 180)"
1940-01-01,15.75,73.870384,11.1,0.1,0.1,0.0,0.0,0.026779266,0.4679886,Madrugada,"Point (30, 180)"
1940-01-01,16.05,76.909225,12.0,0.2,0.2,0.0,0.0,0.028330183,0.421538,Madrugada,"Point (30, 180)"
1940-01-01,16.5,78.76582,12.8,0.4,0.4,0.0,0.0,0.029443609,0.39888775,Madrugada,"Point (30, 180)"
1940-01-01,16.95,80.648865,13.6,1.2,1.2,0.0,0.0,0.030074686,0.37401974,Madrugada,"Point (30, 180)"
1940-01-01,17.65,82.32281,14.6,0.3,0.3,0.0,0.0,0.02983086,0.35708022,Madrugada,"Point (30, 180)"
1940-01-01,17.7,87.51239,15.6,0.2,0.2,0.0,0.0,0.046048198,0.25302863,Madrugada,"Point (30, 180)"
1940-01-01,18.55,79.57268,14.95,1.1,1.1,0.0,0.0,0.09699196,0.43659127,Madrugada,"Point (30, 180)"
