date,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,et0_fao_evapotranspiration,vapor_pressure_deficit,time_of_day,region
1940-01-01,14.6,81.13124,11.4,0.8,0.8,0.0,0.0,0.10299985,0.3138944,Madrugada,"Point (30, 180)"
1940-01-01,14.75,82.77418,11.85,0.7,0.7,0.0,0.0,0.13620669,0.28934014,Madrugada,"Point (30, 180)"
1940-01-01,16.25,74.94028,11.8,,,0.0,0.0,,0.46335208,Madrugada,"Point (30, -120)"
1940-01-01,16.2,76.42818,12.05,,,0.0,0.0,,0.4344505,Madrugada,"Point (30, -120)"
1940-01-01,16.15,78.19961,12.35,,,0.0,0.0,,0.40051746,Madrugada,"Point (30, -120)"
1940-01-01,16.05,81.056404,12.8,,,0.0,0.0,,0.34581363,Madrugada,"Point (30, -120)"
1940-01-01,16.0,82.38594,13.0,,,0.0,0.0,,0.32051575,Madrugada,"Point (30, -120)"
1940-01-01,16.0,82.6555,13.05,,,0.0,0.0,,0.31561005,Madrugada,"Point (30, -120)"
1940-01-01,16.15,81.33506,12.95,,,0.0,0.0,,0.3429017,Madrugada,"Point (30, -120)"
1940-01-01,16.05,80.527466,12.7,0.0,0.0,0.0,0.0,0.0071075982,0.35547125,Madrugada,"Point (30, -120)"
1940-01-01,16.0,81.31547,12.8,0.0,0.0,0.0,0.0,0.002788968,0.33999848,Madrugada,"Point (30, -120)"
1940-01-01,16.05,80.26414,12.65,0.0,0.0,0.0,0.0,0.0,0.36027956,Madrugada,"Point (30, -120)"
1940-01-01,16.1,82.12973,13.05,0.0,0.0,0.0,0.0,0.008159728,0.3272568,Madrugada,"Point (30, -120)"
1940-01-01,16.05,82.66163,13.1,0.0,0.0,0.0,0.0,0.011683465,0.3165053,Madrugada,"Point (30, -120)"
1940-01-01,16.0,82.92582,13.1,0.0,0.0,0.0,0.0,0.013853342,0.31069016,Madrugada,"Point (30, -120)"
1940-01-01,16.0,82.38594,13.0,0.0,0.0,0.0,0.0,0.018125353,0.32051575,Madrugada,"Point (30, -120)"
1940-01-01,16.05,81.5884,12.9,0.0,0.0,0.0,0.0,0.020112759,0.33610022,Madrugada,"Point (30, -120)"
1940-01-01,16.0,81.04977,12.75,0.0,0.0,0.0,0.0,0.019823605,0.34483433,Madrugada,"Point (30, -120)"
1940-01-01,16.0,80.784836,12.7,0.0,0.0,0.0,0.0,0.04394271,0.3496561,Madrugada,"Point (30, -120)"
1940-01-01,16.05,80.527466,12.7,0.0,0.0,0.0,0.0,0.10613682,0.35547125,Madrugada,"Point (30, -120)"
1940-01-01,16.1,80.008484,12.65,0.0,0.0,0.0,0.0,0.17582366,0.36611116,Madrugada,"Point (30, -120)"
1940-01-01,16.2,79.499954,12.65,0.0,0.0,0.0,0.0,0.22384323,0.3778231,Madrugada,"Point (30, -120)"
1940-01-01,16.2,78.98057,12.55,0.0,0.0,0.0,0.0,0.26619476,0.38739753,Madrugada,"Point (30, -120)"
1940-01-01,16.25,77.958275,12.4,0.0,0.0,0.0,0.0,0.26661873,0.40753686,Madrugada,"Point (30, -120)"
1940-01-01,16.15,74.67654,11.65,0.0,0.0,0.0,0.0,0.25917694,0.4652604,Madrugada,"Point (30, -120)"
1940-01-01,16.15,74.18483,11.55,0.0,0.0,0.0,0.0,0.21373464,0.47429657,Madrugada,"Point (30, -120)"
1940-01-01,16.15,74.67654,11.65,0.0,0.0,0.0,0.0,0.114604704,0.4652604,Madrugada,"Point (30, -120)"
1940-01-01,16.2,74.93187,11.75,0.0,0.0,0.0,0.0,0.053561594,0.4620359,Madrugada,"Point (30, -120)"
1940-01-01,16.3,74.94871,11.85,0.0,0.0,0.0,0.0,0.04829694,0.46467125,Madrugada,"Point (30, -120)"
1940-01-01,16.35,74.46451,11.8,0.0,0.0,0.0,0.0,0.016742555,0.4751625,Madrugada,"Point (30, -120)"
1940-01-01,16.3,73.96611,11.65,0.0,0.0,0.0,0.0,0.005163354,0.48290205,Madrugada,"Point (30, -120)"
1940-01-01,16.25,74.69349,11.75,0.0,0.0,0.0,0.0,0.00045449202,0.46791625,Madrugada,"Point (30, -120)"
1940-01-01,16.25,76.43616,12.1,0.0,0.0,0.0,0.0,0.019397473,0.4356866,Madrugada,"Point (30, -120)"
1940-01-01,16.25,78.21455,12.45,0.0,0.0,0.0,0.0,0.02408606,0.4027977,Madrugada,"Point (30, -120)"
1940-01-01,16.25,78.47154,12.5,0.0,0.0,0.0,0.0,0.0051044994,0.3980447,Madrugada,"Point (30, -120)"
1940-01-01,16.3,77.45567,12.35,0.0,0.0,0.0,0.0,0.0032400372,0.41815913,Madrugada,"Point (30, -120)"
1940-01-01,16.1,77.424866,12.15,0.0,0.0,0.0,0.0,0.0023052264,0.4134364,Madrugada,"Point (30, -120)"
1940-01-01,16.0,78.69268,12.3,0.0,0.0,0.0,0.0,0.0,0.38773525,Madrugada,"Point (30, -120)"
1940-01-01,16.0,79.2112,12.4,0.0,0.0,0.0,0.0,0.006451925,0.3782978,Madrugada,"Point (30, -120)"
1940-01-01,16.15,79.49287,12.6,0.0,0.0,0.0,0.0,0.016500993,0.37675273,Madrugada,"Point (30, -120)"
1940-01-01,16.25,79.50703,12.7,0.0,0.0,0.0,0.0,0.012808498,0.37889516,Madrugada,"Point (30, -120)"
1940-01-01,16.35,80.0431,12.9,0.0,0.0,0.0,0.0,0.014095479,0.37133455,Madrugada,"Point (30, -120)"
1940-01-01,16.45,80.84497,13.15,0.0,0.0,0.0,0.0,0.037637554,0.35868227,Madrugada,"Point (30, -120)"
1940-01-01,16.6,81.92535,13.5,0.0,0.0,0.0,0.0,0.07818062,0.34168494,Madrugada,"Point (30, -120)"
1940-01-01,16.75,82.47858,13.75,0.0,0.0,0.0,0.0,0.09184715,0.3343886,Madrugada,"Point (30, -120)"
1940-01-01,16.9,82.229774,13.85,0.0,0.0,0.0,0.0,0.12797911,0.3423736,Madrugada,"Point (30, -120)"
1940-01-01,16.95,83.039795,14.05,0.0,0.0,0.0,0.0,0.15266299,0.32779884,Madrugada,"Point (30, -120)"
1940-01-01,16.95,83.5795,14.15,0.0,0.0,0.0,0.0,0.17521438,0.31736565,Madrugada,"Point (30, -120)"
1940-01-01,16.6,83.53884,13.8,0.0,0.0,0.0,0.0,0.20287764,0.3111775,Madrugada,"Point (30, -120)"
1940-01-01,16.65,83.81621,13.9,0.0,0.0,0.0,0.0,0.17766735,0.30690515,Madrugada,"Point (30, -120)"
1940-01-01,23.432,75.87146,18.932,,,0.0,0.0,,0.6955998,Madrugada,"Point (30, -60)"
1940-01-01,23.282,73.97251,18.382,,,0.0,0.0,,0.74362683,Madrugada,"Point (30, -60)"
1940-01-01,23.132,74.64605,18.382,,,0.0,0.0,,0.7178583,Madrugada,"Point (30, -60)"
1940-01-01,22.932,75.55487,18.382,,,0.0,0.0,,0.68381524,Madrugada,"Point (30, -60)"
1940-01-01,22.732,75.998116,18.282,,,0.0,0.0,,0.66334724,Madrugada,"Point (30, -60)"
1940-01-01,22.581999,74.32048,17.782,,,0.0,0.0,,0.70332,Madrugada,"Point (30, -60)"
1940-01-01,22.532,73.1499,17.482,,,0.0,0.0,,0.73317194,Madrugada,"Point (30, -60)"
1940-01-01,22.532,73.38105,17.532,0.0,0.0,0.0,0.0,0.061628345,0.7268572,Madrugada,"Point (30, -60)"
1940-01-01,22.581999,73.62143,17.632,0.0,0.0,0.0,0.0,0.06763577,0.72247505,Madrugada,"Point (30, -60)"
1940-01-01,22.632,73.62999,17.682,0.0,0.0,0.0,0.0,0.07821529,0.72442913,Madrugada,"Point (30, -60)"
1940-01-01,23.081999,74.4041,18.282,0.0,0.0,0.0,0.0,0.08037863,0.72253084,Madrugada,"Point (30, -60)"
1940-01-01,23.032,73.69837,18.082,0.0,0.0,0.0,0.0,0.07302822,0.74022484,Madrugada,"Point (30, -60)"
1940-01-01,23.032,72.77747,17.882,0.0,0.0,0.0,0.0,0.09984795,0.76615477,Madrugada,"Point (30, -60)"
1940-01-01,22.982,71.631485,17.582,0.0,0.0,0.0,0.0,0.17107444,0.7960174,Madrugada,"Point (30, -60)"
1940-01-01,23.032,66.82141,16.532,0.0,0.0,0.0,0.0,0.25161776,0.933879,Madrugada,"Point (30, -60)"
1940-01-01,23.182,64.55276,16.132,0.0,0.0,0.0,0.0,0.30078167,1.0068394,Madrugada,"Point (30, -60)"
1940-01-01,23.232,63.94873,16.032,0.0,0.0,0.0,0.0,0.32705575,1.0270962,Madrugada,"Point (30, -60)"
1940-01-01,23.382,63.37214,16.032,0.0,0.0,0.0,0.0,0.3226686,1.0530015,Madrugada,"Point (30, -60)"
1940-01-01,23.532,62.80138,16.032,0.0,0.0,0.0,0.0,0.28907767,1.0791117,Madrugada,"Point (30, -60)"
1940-01-01,23.632,62.42409,16.032,0.0,0.0,0.0,0.0,0.2780904,1.0966336,Madrugada,"Point (30, -60)"
1940-01-01,23.632,62.62357,16.082,0.0,0.0,0.0,0.0,0.2004715,1.090808,Madrugada,"Point (30, -60)"
1940-01-01,23.682,62.43528,16.082,0.0,0.0,0.0,0.0,0.14317702,1.0996035,Madrugada,"Point (30, -60)"
1940-01-01,23.682,62.634727,16.132,0.0,0.0,0.0,0.0,0.13131215,1.0937616,Madrugada,"Point (30, -60)"
1940-01-01,23.682,63.2364,16.282,0.0,0.0,0.0,0.0,0.109556794,1.0761377,Madrugada,"Point (30, -60)"
1940-01-01,23.581999,62.412918,15.982,0.0,0.0,0.0,0.0,0.1230884,1.0936706,Madrugada,"Point (30, -60)"
1940-01-01,23.432,62.979923,15.982,0.0,0.0,0.0,0.0,0.1332835,1.067491,Madrugada,"Point (30, -60)"
1940-01-01,23.132,65.78771,16.382,0.0,0.0,0.0,0.0,0.12901649,0.96881723,Madrugada,"Point (30, -60)"
1940-01-01,23.132,68.12648,16.932,0.0,0.0,0.0,0.0,0.11817725,0.9025519,Madrugada,"Point (30, -60)"
1940-01-01,23.331999,66.882835,16.832,0.1,0.1,0.0,0.0,0.13135149,0.94915485,Madrugada,"Point (30, -60)"
1940-01-01,23.682,65.07203,16.732,0.1,0.1,0.0,0.0,0.14899224,1.0223721,Madrugada,"Point (30, -60)"
1940-01-01,24.032,63.112614,16.582,0.0,0.0,0.0,0.0,0.16450235,1.1026622,Madrugada,"Point (30, -60)"
1940-01-01,24.232,62.558094,16.632,0.0,0.0,0.0,0.0,0.1738584,1.1327238,Madrugada,"Point (30, -60)"
1940-01-01,24.331999,64.187195,17.132,0.0,0.0,0.0,0.0,0.16922352,1.0899003,Madrugada,"Point (30, -60)"
1940-01-01,24.482,64.6266,17.382,0.1,0.1,0.0,0.0,0.17253223,1.086203,Madrugada,"Point (30, -60)"
1940-01-01,24.682,64.26263,17.482,0.0,0.0,0.0,0.0,0.17251442,1.1105521,Madrugada,"Point (30, -60)"
1940-01-01,24.782,65.5105,17.882,0.0,0.0,0.0,0.0,0.16714674,1.0781503,Madrugada,"Point (30, -60)"
1940-01-01,24.732,67.590126,18.332,0.0,0.0,0.0,0.0,0.17828993,1.0100887,Madrugada,"Point (30, -60)"
1940-01-01,24.682,69.51153,18.732,0.0,0.0,0.0,0.0,0.22397079,0.9473467,Madrugada,"Point (30, -60)"
1940-01-01,24.831999,68.462036,18.632,0.0,0.0,0.0,0.0,0.29887456,0.98876715,Madrugada,"Point (30, -60)"
1940-01-01,25.032,67.6501,18.632,0.0,0.0,0.0,0.0,0.34779698,1.0263722,Madrugada,"Point (30, -60)"
1940-01-01,24.831999,70.63315,19.132,0.1,0.1,0.0,0.0,0.34155306,0.9206617,Madrugada,"Point (30, -60)"
1940-01-01,24.382,75.55166,19.782,0.2,0.2,0.0,0.0,0.31218562,0.7461102,Madrugada,"Point (30, -60)"
1940-01-01,24.081999,77.88236,19.982,0.1,0.1,0.0,0.0,0.25746033,0.6629584,Madrugada,"Point (30, -60)"
1940-01-01,24.081999,78.12382,20.032,0.1,0.1,0.0,0.0,0.23305677,0.6557181,Madrugada,"Point (30, -60)"
1940-01-01,23.982,78.5944,20.032,0.0,0.0,0.0,0.0,0.16385205,0.6377778,Madrugada,"Point (30, -60)"
1940-01-01,24.032,78.11653,19.982,0.0,0.0,0.0,0.0,0.114791155,0.6539767,Madrugada,"Point (30, -60)"
1940-01-01,24.282,75.770386,19.732,0.1,0.1,0.0,0.0,0.095400654,0.735029,Madrugada,"Point (30, -60)"
1940-01-01,24.132,75.51167,19.532,0.1,0.1,0.0,0.0,0.075997055,0.73624873,Madrugada,"Point (30, -60)"
1940-01-01,1.2970002,72.50648,-3.103,,,0.036,0.004,,0.18504456,Madrugada,"Point (30, 0)"
1940-01-01,0.8469999,74.33484,-3.203,,,0.036,0.004,,0.16723725,Madrugada,"Point (30, 0)"
1940-01-01,0.34699988,76.49397,-3.303,,,0.036,0.004,,0.14773673,Madrugada,"Point (30, 0)"
1940-01-01,-0.102999926,78.44175,-3.403,,,0.036,0.004,,0.13114578,Madrugada,"Point (30, 0)"
1940-01-01,-0.503,79.26279,-3.6529999,,,0.036,0.004,,0.12253207,Madrugada,"Point (30, 0)"
1940-01-01,-0.753,80.41931,-3.703,,,0.036,0.004,,0.113607526,Madrugada,"Point (30, 0)"
1940-01-01,-1.353,81.54728,-4.103,,,0.036,0.004,,0.10246059,Madrugada,"Point (30, 0)"
1940-01-01,-1.553,81.51957,-4.303,0.0,0.0,0.036,0.004,0.0061251475,0.10111719,Madrugada,"Point (30, 0)"
1940-01-01,-0.15300012,77.27098,-3.6529999,0.0,0.0,0.036,0.004,0.023684414,0.13776523,Madrugada,"Point (30, 0)"
1940-01-01,2.497,66.800804,-3.053,0.0,0.0,0.036,0.004,0.082221314,0.24344498,Madrugada,"Point (30, 0)"
1940-01-01,5.047,57.09297,-2.753,0.0,0.0,0.036,0.004,0.15637808,0.37644812,Madrugada,"Point (30, 0)"
1940-01-01,7.1469994,50.127865,-2.553,0.0,0.0,0.036,0.004,0.22193797,0.50580746,Madrugada,"Point (30, 0)"
1940-01-01,8.847,44.98938,-2.453,0.0,0.0,0.035,0.004,0.266141,0.62626225,Madrugada,"Point (30, 0)"
1940-01-01,9.997,42.10775,-2.303,0.0,0.0,0.035,0.004,0.28264654,0.7120179,Madrugada,"Point (30, 0)"
1940-01-01,10.646999,40.61938,-2.203,0.0,0.0,0.035,0.004,0.26357162,0.76268995,Madrugada,"Point (30, 0)"
1940-01-01,10.747,40.350025,-2.203,0.0,0.0,0.034,0.004,0.2115272,0.77126276,Madrugada,"Point (30, 0)"
1940-01-01,10.547,41.193726,-2.1030002,0.0,0.0,0.034,0.004,0.16066457,0.7503028,Madrugada,"Point (30, 0)"
1940-01-01,9.097,46.58218,-1.753,0.0,0.0,0.034,0.004,0.090788744,0.6184745,Madrugada,"Point (30, 0)"
1940-01-01,7.7469997,51.419937,-1.653,0.0,0.0,0.034,0.004,0.068748154,0.51331204,Madrugada,"Point (30, 0)"
1940-01-01,6.7469997,54.25478,-1.853,0.0,0.0,0.033,0.004,0.053150464,0.45140976,Madrugada,"Point (30, 0)"
1940-01-01,6.097,55.701344,-2.1030002,0.0,0.0,0.033,0.004,0.051947337,0.41800517,Madrugada,"Point (30, 0)"
1940-01-01,5.7469997,56.020966,-2.3530002,0.0,0.0,0.033,0.004,0.05108598,0.40506858,Madrugada,"Point (30, 0)"
1940-01-01,5.8969994,54.830833,-2.503,0.0,0.0,0.033,0.004,0.05653852,0.42036802,Madrugada,"Point (30, 0)"
1940-01-01,5.6969995,54.77693,-2.703,0.0,0.0,0.033,0.004,0.0557604,0.41508412,Madrugada,"Point (30, 0)"
1940-01-01,5.3969994,54.899574,-2.953,0.0,0.0,0.033,0.004,0.053645562,0.40543506,Madrugada,"Point (30, 0)"
1940-01-01,5.297,54.46582,-3.153,0.0,0.0,0.033,0.004,0.05192324,0.40649965,Madrugada,"Point (30, 0)"
1940-01-01,4.597,56.551914,-3.303,0.0,0.0,0.033,0.004,0.0468255,0.36941254,Madrugada,"Point (30, 0)"
1940-01-01,3.747,59.355846,-3.453,0.0,0.0,0.033,0.004,0.03938257,0.32557818,Madrugada,"Point (30, 0)"
1940-01-01,3.347,60.59814,-3.553,0.0,0.0,0.033,0.004,0.03620508,0.30685306,Madrugada,"Point (30, 0)"
1940-01-01,2.5470002,63.414192,-3.703,0.0,0.0,0.033,0.004,0.030003864,0.2692274,Madrugada,"Point (30, 0)"
1940-01-01,1.8469999,66.15923,-3.803,0.0,0.0,0.033,0.004,0.025274388,0.23690963,Madrugada,"Point (30, 0)"
1940-01-01,1.5470002,67.089806,-3.9029999,0.0,0.0,0.033,0.004,0.02459649,0.22550133,Madrugada,"Point (30, 0)"
1940-01-01,2.397,63.141552,-3.9029999,0.0,0.0,0.033,0.004,0.041396417,0.26835456,Madrugada,"Point (30, 0)"
1940-01-01,4.6969995,54.099957,-3.803,0.0,0.0,0.033,0.004,0.10459667,0.3929894,Madrugada,"Point (30, 0)"
1940-01-01,6.8969994,46.462044,-3.803,0.0,0.0,0.032,0.004,0.18305896,0.5337521,Madrugada,"Point (30, 0)"
1940-01-01,9.097,40.158543,-3.753,0.0,0.0,0.032,0.004,0.25213623,0.6928271,Madrugada,"Point (30, 0)"
1940-01-01,10.997,35.899372,-3.553,0.0,0.0,0.032,0.004,0.30560523,0.8426736,Madrugada,"Point (30, 0)"
1940-01-01,12.447,32.99039,-3.403,0.0,0.0,0.031,0.004,0.33249497,0.96935266,Madrugada,"Point (30, 0)"
1940-01-01,13.396999,31.352234,-3.253,0.0,0.0,0.031,0.004,0.32404006,1.0566572,Madrugada,"Point (30, 0)"
1940-01-01,13.796999,30.775448,-3.153,0.0,0.0,0.031,0.004,0.28238204,1.0936047,Madrugada,"Point (30, 0)"
1940-01-01,13.597,31.410912,-3.053,0.0,0.0,0.03,0.004,0.2104576,1.0695817,Madrugada,"Point (30, 0)"
1940-01-01,11.747,36.39179,-2.703,0.0,0.0,0.03,0.004,0.11489783,0.8787465,Madrugada,"Point (30, 0)"
1940-01-01,10.146999,40.621414,-2.653,0.0,0.0,0.03,0.004,0.09833099,0.7376546,Madrugada,"Point (30, 0)"
1940-01-01,9.347,42.228058,-2.853,0.0,0.0,0.03,0.004,0.085021645,0.6802265,Madrugada,"Point (30, 0)"
1940-01-01,8.847,42.870876,-3.103,0.0,0.0,0.03,0.004,0.08516596,0.6503736,Madrugada,"Point (30, 0)"
1940-01-01,8.247,43.823795,-3.353,0.0,0.0,0.03,0.004,0.081638426,0.61407655,Madrugada,"Point (30, 0)"
1940-01-01,7.597,44.456482,-3.753,0.0,0.0,0.03,0.004,0.07304356,0.58089924,Madrugada,"Point (30, 0)"
1940-01-01,6.9969997,45.800446,-3.9029999,0.0,0.0,0.03,0.004,0.06972413,0.54406345,Madrugada,"Point (30, 0)"
1940-01-01,-6.9805,31.852716,-20.9805,,,0.011,0.026,,0.24748544,Madrugada,"Point (30, 60)"
1940-01-01,-7.5805,32.218864,-21.3805,,,0.011,0.026,,0.23499721,Madrugada,"Point (30, 60)"
1940-01-01,-7.6805,31.62954,-21.6805,,,0.011,0.026,,0.23520252,Madrugada,"Point (30, 60)"
1940-01-01,-7.3305,30.252125,-21.8805,,,0.011,0.026,,0.24652307,Madrugada,"Point (30, 60)"
1940-01-01,-5.3305,26.191069,-21.7805,,,0.011,0.026,,0.30408245,Madrugada,"Point (30, 60)"
1940-01-01,-0.7805004,18.75284,-21.7305,,,0.011,0.026,,0.4698528,Madrugada,"Point (30, 60)"
1940-01-01,3.7694998,13.477245,-21.7805,,,0.01,0.026,,0.69352156,Madrugada,"Point (30, 60)"
1940-01-01,5.7695,10.975269,-22.5305,0.0,0.0,0.01,0.026,0.2565196,0.8205032,Madrugada,"Point (30, 60)"
1940-01-01,6.9695005,10.149384,-22.4805,0.0,0.0,0.01,0.026,0.3011227,0.89952964,Madrugada,"Point (30, 60)"
1940-01-01,7.819499,9.409608,-22.6805,0.0,0.0,0.01,0.026,0.31368467,0.9611856,Madrugada,"Point (30, 60)"
1940-01-01,8.469501,8.924278,-22.7805,0.0,0.0,0.01,0.026,0.29164648,1.0099652,Madrugada,"Point (30, 60)"
1940-01-01,8.5195,8.933463,-22.7305,0.0,0.0,0.01,0.026,0.23697087,1.0132924,Madrugada,"Point (30, 60)"
1940-01-01,8.1195,9.342355,-22.5305,0.0,0.0,0.01,0.026,0.1544605,0.9817429,Madrugada,"Point (30, 60)"
1940-01-01,5.8695,12.213967,-21.2305,0.0,0.0,0.01,0.026,0.050569255,0.8147662,Madrugada,"Point (30, 60)"
1940-01-01,6.4194994,11.159112,-21.830502,0.0,0.0,0.01,0.026,0.012581901,0.8564475,Madrugada,"Point (30, 60)"
1940-01-01,5.3195,12.253379,-21.6305,0.0,0.0,0.01,0.026,0.041706603,0.7838988,Madrugada,"Point (30, 60)"
1940-01-01,1.8195,17.629698,-20.2805,0.0,0.0,0.01,0.026,0.041478798,0.57496,Madrugada,"Point (30, 60)"
1940-01-01,0.019499779,21.68277,-19.3805,0.0,0.0,0.01,0.026,0.04081983,0.48018464,Madrugada,"Point (30, 60)"
1940-01-01,-0.9805002,24.546423,-18.7805,0.0,0.0,0.01,0.026,0.041272007,0.43011457,Madrugada,"Point (30, 60)"
1940-01-01,-1.3305006,26.725727,-18.080502,0.0,0.0,0.01,0.026,0.040141504,0.4071321,Madrugada,"Point (30, 60)"
1940-01-01,-2.1305003,30.197214,-17.3305,0.0,0.0,0.01,0.026,0.037321296,0.36566797,Madrugada,"Point (30, 60)"
