date,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,et0_fao_evapotranspiration,vapor_pressure_deficit,time_of_day,region
1940-01-01,-3.1805,34.1827,-16.7805,0.0,0.0,0.01,0.026,0.03373915,0.3189472,Madrugada,"Point (30, 60)"
1940-01-01,-3.9805002,41.618553,-15.130501,0.0,0.0,0.01,0.026,0.029247204,0.26651698,Madrugada,"Point (30, 60)"
1940-01-01,-5.5805,47.34796,-15.0305,0.0,0.0,0.01,0.026,0.023915663,0.2129869,Madrugada,"Point (30, 60)"
1940-01-01,-6.3305,49.92688,-15.0805,0.0,0.0,0.01,0.026,0.021946594,0.19128321,Madrugada,"Point (30, 60)"
1940-01-01,-6.8305,50.60767,-15.380501,0.0,0.0,0.01,0.026,0.02040306,0.18157387,Madrugada,"Point (30, 60)"
1940-01-01,-7.1305003,49.276356,-15.9805,0.0,0.0,0.01,0.026,0.021062993,0.18219744,Madrugada,"Point (30, 60)"
1940-01-01,-7.2305,46.452988,-16.7805,0.0,0.0,0.01,0.026,0.02257778,0.19084342,Madrugada,"Point (30, 60)"
1940-01-01,-3.5805001,32.65322,-17.6805,0.0,0.0,0.01,0.026,0.043379106,0.3167249,Madrugada,"Point (30, 60)"
1940-01-01,1.0194998,22.154512,-18.2805,0.0,0.0,0.01,0.026,0.10937871,0.5131272,Madrugada,"Point (30, 60)"
1940-01-01,4.3695,17.174334,-18.4805,0.0,0.0,0.01,0.026,0.1985082,0.6925994,Madrugada,"Point (30, 60)"
1940-01-01,6.2695,14.362664,-19.0305,0.0,0.0,0.01,0.026,0.27345672,0.8171927,Madrugada,"Point (30, 60)"
1940-01-01,7.4695005,12.51189,-19.6805,0.0,0.0,0.01,0.026,0.3156854,0.9065017,Madrugada,"Point (30, 60)"
1940-01-01,8.169499,11.676078,-19.9305,0.0,0.0,0.01,0.026,0.32862067,0.95984346,Madrugada,"Point (30, 60)"
1940-01-01,9.069499,10.56838,-20.3805,0.0,0.0,0.01,0.026,0.31846488,1.0328978,Madrugada,"Point (30, 60)"
1940-01-01,8.969501,10.412258,-20.6305,0.0,0.0,0.01,0.026,0.27412263,1.027733,Madrugada,"Point (30, 60)"
1940-01-01,8.419499,10.713433,-20.7305,0.0,0.0,0.01,0.026,0.20644769,0.98686874,Madrugada,"Point (30, 60)"
1940-01-01,6.7195005,12.240696,-20.5305,0.0,0.0,0.01,0.026,0.11694522,0.8637267,Madrugada,"Point (30, 60)"
1940-01-01,4.6694994,14.353465,-20.330502,0.0,0.0,0.01,0.026,0.09661529,0.7313,Madrugada,"Point (30, 60)"
1940-01-01,3.2694998,15.904453,-20.2805,0.0,0.0,0.01,0.026,0.07831431,0.6507648,Madrugada,"Point (30, 60)"
1940-01-01,2.3695002,16.733635,-20.4305,0.0,0.0,0.01,0.026,0.08016637,0.6044805,Madrugada,"Point (30, 60)"
1940-01-01,1.9194994,16.835987,-20.7305,0.0,0.0,0.01,0.026,0.0838985,0.5846481,Madrugada,"Point (30, 60)"
1940-01-01,1.5695,16.965626,-20.9305,0.0,0.0,0.01,0.026,0.08404765,0.569284,Madrugada,"Point (30, 60)"
1940-01-01,1.3195,17.498604,-20.7805,0.0,0.0,0.01,0.026,0.08334816,0.5555779,Madrugada,"Point (30, 60)"
1940-01-01,0.6694994,19.312704,-20.1805,0.0,0.0,0.01,0.026,0.07877873,0.5185293,Madrugada,"Point (30, 60)"
1940-01-01,-0.030500412,21.483622,-19.5305,0.0,0.0,0.01,0.026,0.07164143,0.47965503,Madrugada,"Point (30, 60)"
1940-01-01,0.06949997,24.235098,-18.0305,0.0,0.0,0.011,0.026,0.060432054,0.46627373,Madrugada,"Point (30, 60)"
1940-01-01,-0.93050003,26.509018,-17.830502,0.0,0.0,0.011,0.026,0.048633274,0.42049593,Madrugada,"Point (30, 60)"
1940-01-01,1.665,87.83431,-0.135,,,0.384,0.403,,0.08407718,Madrugada,"Point (30, 120)"
1940-01-01,5.815,77.672806,2.2150002,,,0.383,0.403,,0.20662707,Madrugada,"Point (30, 120)"
1940-01-01,9.315,66.84237,3.4650002,,,0.383,0.403,,0.38957995,Madrugada,"Point (30, 120)"
1940-01-01,11.315,58.90427,3.565,,,0.383,0.403,,0.5517597,Madrugada,"Point (30, 120)"
1940-01-01,12.464999,54.220963,3.4650002,,,0.382,0.403,,0.6630115,Madrugada,"Point (30, 120)"
1940-01-01,13.014999,49.777836,2.765,,,0.381,0.402,,0.75402033,Madrugada,"Point (30, 120)"
1940-01-01,13.615,44.899174,1.865,,,0.381,0.402,,0.8602471,Madrugada,"Point (30, 120)"
1940-01-01,13.464999,43.745872,1.365,0.0,0.0,0.38,0.402,0.21117915,0.8697316,Madrugada,"Point (30, 120)"
1940-01-01,12.615,50.917095,2.7150002,0.0,0.0,0.38,0.402,0.12370994,0.7178898,Madrugada,"Point (30, 120)"
1940-01-01,8.264999,67.567825,2.615,0.0,0.0,0.38,0.402,0.041976262,0.354976,Madrugada,"Point (30, 120)"
1940-01-01,6.565,72.71367,2.015,0.0,0.0,0.38,0.402,0.032634698,0.26592457,Madrugada,"Point (30, 120)"
1940-01-01,5.415,77.3323,1.7650001,0.0,0.0,0.38,0.402,0.008440596,0.20404422,Madrugada,"Point (30, 120)"
1940-01-01,4.665,78.610245,1.2650001,0.0,0.0,0.38,0.402,0.0058241407,0.18274653,Madrugada,"Point (30, 120)"
1940-01-01,3.9650002,81.38118,1.065,0.0,0.0,0.38,0.402,0.0013729222,0.1514638,Madrugada,"Point (30, 120)"
1940-01-01,6.065,72.880226,1.565,0.0,0.0,0.38,0.402,0.0014894475,0.25535208,Madrugada,"Point (30, 120)"
1940-01-01,5.715,74.66505,1.565,0.0,0.0,0.38,0.402,0.0,0.23284465,Madrugada,"Point (30, 120)"
1940-01-01,5.315,75.944374,1.415,0.0,0.0,0.38,0.402,0.0,0.21503913,Madrugada,"Point (30, 120)"
1940-01-01,2.915,84.53461,0.565,0.0,0.0,0.38,0.402,0.0,0.11683035,Madrugada,"Point (30, 120)"
1940-01-01,1.4649999,87.815605,-0.335,0.0,0.0,0.381,0.402,0.0,0.08300841,Madrugada,"Point (30, 120)"
1940-01-01,0.465,90.65848,-0.885,0.0,0.0,0.381,0.402,0.0,0.059220433,Madrugada,"Point (30, 120)"
1940-01-01,-0.385,92.615036,-1.435,0.0,0.0,0.381,0.402,0.0,0.044016898,Madrugada,"Point (30, 120)"
1940-01-01,-0.835,93.961464,-1.685,0.0,0.0,0.381,0.402,0.0,0.034829497,Madrugada,"Point (30, 120)"
1940-01-01,-0.885,94.305214,-1.685,0.0,0.0,0.381,0.402,0.0,0.032727003,Madrugada,"Point (30, 120)"
1940-01-01,-0.735,93.62166,-1.635,0.0,0.0,0.381,0.402,0.0,0.037059247,Madrugada,"Point (30, 120)"
1940-01-01,2.265,87.57324,0.415,0.0,0.0,0.381,0.402,0.014569679,0.08964062,Madrugada,"Point (30, 120)"
1940-01-01,6.3650002,75.04635,2.265,0.0,0.0,0.381,0.402,0.08521817,0.23986751,Madrugada,"Point (30, 120)"
1940-01-01,9.815,62.172512,2.915,0.0,0.0,0.381,0.402,0.17821264,0.45961517,Madrugada,"Point (30, 120)"
1940-01-01,11.714999,50.12905,1.665,0.0,0.0,0.38,0.402,0.25833654,0.68752027,Madrugada,"Point (30, 120)"
1940-01-01,12.865,38.93932,-0.785,0.0,0.0,0.379,0.401,0.31341195,0.90782183,Madrugada,"Point (30, 120)"
1940-01-01,13.365,35.675014,-1.5350001,0.0,0.0,0.379,0.401,0.32695732,0.9880668,Madrugada,"Point (30, 120)"
1940-01-01,13.514999,35.06963,-1.635,0.0,0.0,0.378,0.401,0.30500448,1.0071496,Madrugada,"Point (30, 120)"
1940-01-01,13.214999,35.23956,-1.835,0.0,0.0,0.377,0.4,0.25064486,0.9850795,Madrugada,"Point (30, 120)"
1940-01-01,12.115,39.43432,-1.2850001,0.0,0.0,0.376,0.4,0.15748529,0.85724974,Madrugada,"Point (30, 120)"
1940-01-01,8.714999,47.686188,-1.7850001,0.0,0.0,0.376,0.4,0.062306546,0.59028006,Madrugada,"Point (30, 120)"
1940-01-01,6.1150002,56.325665,-1.935,0.0,0.0,0.377,0.4,0.051485073,0.4126277,Madrugada,"Point (30, 120)"
1940-01-01,4.965,57.71017,-2.685,0.0,0.0,0.377,0.4,0.033504244,0.36892116,Madrugada,"Point (30, 120)"
1940-01-01,3.365,62.90328,-3.0349998,0.0,0.0,0.377,0.4,0.023313884,0.28927314,Madrugada,"Point (30, 120)"
1940-01-01,3.515,58.41586,-3.885,0.0,0.0,0.377,0.4,0.02324575,0.3277051,Madrugada,"Point (30, 120)"
1940-01-01,4.565,51.10056,-4.685,0.0,0.0,0.377,0.4,0.025037965,0.41481575,Madrugada,"Point (30, 120)"
1940-01-01,5.515,46.4076,-5.085,0.0,0.0,0.377,0.4,0.023930697,0.48570597,Madrugada,"Point (30, 120)"
1940-01-01,4.665,49.23484,-5.085,0.0,0.0,0.377,0.4,0.010574641,0.43365604,Madrugada,"Point (30, 120)"
1940-01-01,3.815,52.652252,-4.985,0.0,0.0,0.377,0.4,0.0055163456,0.3810757,Madrugada,"Point (30, 120)"
1940-01-01,2.065,60.73258,-4.735,0.0,0.0,0.377,0.4,0.004549495,0.27920192,Madrugada,"Point (30, 120)"
1940-01-01,-0.535,73.5249,-4.685,0.0,0.0,0.377,0.4,0.0015450517,0.15606394,Madrugada,"Point (30, 120)"
1940-01-01,-1.7349999,80.57876,-4.6349998,0.0,0.0,0.377,0.4,0.0,0.104849696,Madrugada,"Point (30, 120)"
1940-01-01,-2.135,83.93208,-4.485,0.0,0.0,0.377,0.4,0.0,0.084225416,Madrugada,"Point (30, 120)"
1940-01-01,-2.2849998,85.50804,-4.3849998,0.0,0.0,0.377,0.4,0.0,0.07512745,Madrugada,"Point (30, 120)"
1940-01-01,-2.2849998,85.50804,-4.3849998,0.0,0.0,0.378,0.4,0.0,0.07512745,Madrugada,"Point (30, 120)"
1940-01-01,-23.65,73.87752,-27.0,,,0.0,0.0,,0.023773141,Madrugada,North Pole
1940-01-01,-23.7,72.521904,-27.25,,,0.0,0.0,,0.024893716,Madrugada,North Pole
1940-01-01,-23.85,71.16521,-27.6,,,0.0,0.0,,0.025772288,Madrugada,North Pole
1940-01-01,-24.2,70.431625,-28.05,,,0.0,0.0,,0.025608644,Madrugada,North Pole
1940-01-01,-24.5,69.71201,-28.45,,,0.0,0.0,,0.025531009,Madrugada,North Pole
1940-01-01,-24.7,69.66551,-28.65,,,0.0,0.0,,0.025112107,Madrugada,North Pole
1940-01-01,-24.9,69.9446,-28.8,,,0.0,0.0,,0.024434842,Madrugada,North Pole
1940-01-01,-25.15,70.5432,-28.95,0.0,0.0,0.0,0.0,0.007188353,0.023411643,Madrugada,North Pole
1940-01-01,-25.25,70.85092,-29.0,0.0,0.0,0.0,0.0,0.0070517305,0.022957757,Madrugada,North Pole
1940-01-01,-25.2,71.19408,-28.9,0.0,0.0,0.0,0.0,0.006975222,0.022791222,Madrugada,North Pole
1940-01-01,-24.5,71.019875,-28.25,0.0,0.0,0.0,0.0,0.007566707,0.02442994,Madrugada,North Pole
1940-01-01,-24.3,71.0647,-28.05,0.0,0.0,0.0,0.0,0.007640321,0.024836272,Madrugada,North Pole
1940-01-01,-24.15,71.09825,-27.9,0.0,0.0,0.0,0.0,0.0077141407,0.02514492,Madrugada,North Pole
1940-01-01,-24.0,71.46113,-27.7,0.0,0.0,0.0,0.0,0.007724917,0.025166806,Madrugada,North Pole
1940-01-01,-23.9,71.81378,-27.55,0.0,0.0,0.0,0.0,0.0077401088,0.02508048,Madrugada,North Pole
1940-01-01,-23.8,71.83565,-27.45,0.0,0.0,0.0,0.0,0.0078116893,0.02528695,Madrugada,North Pole
1940-01-01,-23.65,71.538376,-27.35,0.0,0.0,0.0,0.0,0.007968607,0.025899448,Madrugada,North Pole
1940-01-01,-23.6,71.87934,-27.25,0.0,0.0,0.0,0.0,0.0078969505,0.025704384,Madrugada,North Pole
1940-01-01,-23.5,71.5714,-27.2,0.0,0.0,0.0,0.0,0.008068161,0.026219115,Madrugada,North Pole
1940-01-01,-23.45,71.25414,-27.2,0.0,0.0,0.0,0.0,0.008211716,0.02663017,Madrugada,North Pole
1940-01-01,-23.4,71.26523,-27.15,0.0,0.0,0.0,0.0,0.008257996,0.02673915,Madrugada,North Pole
1940-01-01,-23.35,71.276306,-27.1,0.0,0.0,0.0,0.0,0.008243079,0.026848525,Madrugada,North Pole
1940-01-01,-23.5,71.24305,-27.25,0.0,0.0,0.0,0.0,0.008166486,0.0265216,Madrugada,North Pole
1940-01-01,-23.7,71.5274,-27.4,0.0,0.0,0.0,0.0,0.007881234,0.02579362,Madrugada,North Pole
1940-01-01,-24.15,72.09142,-27.75,0.0,0.0,0.0,0.0,0.0073845126,0.024281874,Madrugada,North Pole
1940-01-01,-24.55,72.33896,-28.1,0.0,0.0,0.0,0.0,0.007034486,0.023214221,Madrugada,North Pole
1940-01-01,-24.95,72.92757,-28.4,0.0,0.0,0.0,0.0,0.0066473978,0.021913007,Madrugada,North Pole
1940-01-01,-25.3,72.85291,-28.75,0.0,0.0,0.0,0.0,0.006428296,0.021285847,Madrugada,North Pole
1940-01-01,-25.6,73.12989,-29.0,0.0,0.0,0.0,0.0,0.00615446,0.020500898,Madrugada,North Pole
1940-01-01,-25.85,73.07677,-29.25,0.0,0.0,0.0,0.0,0.006027076,0.02007766,Madrugada,North Pole
1940-01-01,-26.0,72.702774,-29.45,0.0,0.0,0.0,0.0,0.005997023,0.020078693,Madrugada,North Pole
1940-01-01,-25.95,72.03401,-29.5,0.0,0.0,0.0,0.0,0.0061092465,0.020664401,Madrugada,North Pole
1940-01-01,-25.75,72.07786,-29.3,0.0,0.0,0.0,0.0,0.0061729182,0.021012846,Madrugada,North Pole
1940-01-01,-25.35,71.160446,-29.05,0.0,0.0,0.0,0.0,0.006624638,0.022508573,Madrugada,North Pole
1940-01-01,-24.95,70.918686,-28.7,0.0,0.0,0.0,0.0,0.006101324,0.023537003,Madrugada,North Pole
1940-01-01,-24.6,70.99743,-28.35,0.0,0.0,0.0,0.0,0.0064524678,0.024228983,Madrugada,North Pole
1940-01-01,-24.4,71.04231,-28.15,0.0,0.0,0.0,0.0,0.006625694,0.024632387,Madrugada,North Pole
1940-01-01,-24.2,71.748024,-27.85,0.0,0.0,0.0,0.0,0.0064386553,0.024469897,Madrugada,North Pole
1940-01-01,-24.05,72.44676,-27.6,0.0,0.0,0.0,0.0,0.0060472507,0.024189658,Madrugada,North Pole
1940-01-01,-24.0,73.12869,-27.45,0.0,0.0,0.0,0.0,0.005651929,0.023697913,Madrugada,North Pole
1940-01-01,-23.9,74.166336,-27.2,0.0,0.0,0.0,0.0,0.0051620337,0.022989362,Madrugada,North Pole
1940-01-01,-23.85,74.518105,-27.1,0.0,0.0,0.0,0.0,0.0048576295,0.022778638,Madrugada,North Pole
1940-01-01,-23.85,74.8611,-27.05,0.0,0.0,0.0,0.0,0.004408353,0.022472352,Madrugada,North Pole
1940-01-01,-23.85,75.55131,-26.95,0.0,0.0,0.0,0.0,0.0040019974,0.021855935,Madrugada,North Pole
1940-01-01,-23.85,75.89858,-26.9,0.0,0.0,0.0,0.0,0.0034732523,0.021545805,Madrugada,North Pole
1940-01-01,-23.8,76.25675,-26.8,0.0,0.0,0.0,0.0,0.0029388499,0.021321334,Madrugada,North Pole
1940-01-01,-24.2,76.180626,-27.2,0.0,0.0,0.0,0.0,0.0031447061,0.020634443,Madrugada,North Pole
1940-01-01,-24.2,77.23787,-27.05,0.0,0.0,0.0,0.0,0.0034120018,0.0197194,Madrugada,North Pole
1940-01-01,-31.05,66.46939,-35.25,,,0.0,0.0,,0.0153514,Madrugada,South Pole
1940-01-01,-31.0,66.15345,-35.25,,,0.0,0.0,,0.015570421,Madrugada,South Pole
1940-01-01,-31.0,66.15345,-35.25,,,0.0,0.0,,0.015570421,Madrugada,South Pole
1940-01-01,-30.95,65.83913,-35.25,,,0.0,0.0,,0.015790392,Madrugada,South Pole
1940-01-01,-30.9,65.52645,-35.25,,,0.0,0.0,,0.01601132,Madrugada,South Pole
1940-01-01,-30.9,65.85221,-35.2,,,0.0,0.0,,0.015860308,Madrugada,South Pole
1940-01-01,-30.85,65.53965,-35.2,,,0.0,0.0,,0.016082171,Madrugada,South Pole
1940-01-01,-30.85,65.86532,-35.15,0.0,0.0,0.0,0.0,0.017277583,0.01593048,Madrugada,South Pole
1940-01-01,-30.8,65.552795,-35.15,0.0,0.0,0.0,0.0,0.017386641,0.016153326,Madrugada,South Pole
1940-01-01,-30.8,65.87843,-35.1,0.0,0.0,0.0,0.0,0.017464638,0.01600093,Madrugada,South Pole
1940-01-01,-30.95,66.495224,-35.15,0.0,0.0,0.0,0.0,0.017278332,0.015487688,Madrugada,South Pole
1940-01-01,-30.95,66.495224,-35.15,0.0,0.0,0.0,0.0,0.017188713,0.015487688,Madrugada,South Pole
1940-01-01,-31.0,66.812675,-35.15,0.0,0.0,0.0,0.0,0.01716853,0.015267717,Madrugada,South Pole
1940-01-01,-31.0,66.812675,-35.15,0.0,0.0,0.0,0.0,0.017013507,0.015267717,Madrugada,South Pole
1940-01-01,-31.05,67.13177,-35.15,0.0,0.0,0.0,0.0,0.017060678,0.015048696,Madrugada,South Pole
1940-01-01,-31.1,67.11906,-35.2,0.0,0.0,0.0,0.0,0.016958902,0.0149823055,Madrugada,South Pole
1940-01-01,-31.1,67.11906,-35.2,0.0,0.0,0.0,0.0,0.016927142,0.0149823055,Madrugada,South Pole
1940-01-01,-31.15,67.4399,-35.2,0.0,0.0,0.0,0.0,0.016822012,0.014765188,Madrugada,South Pole
1940-01-01,-31.2,67.762474,-35.2,0.0,0.0,0.0,0.0,0.016806254,0.014548995,Madrugada,South Pole
1940-01-01,-31.2,67.762474,-35.2,0.0,0.0,0.0,0.0,0.016774014,0.014548995,Madrugada,South Pole
1940-01-01,-31.25,68.08674,-35.2,0.0,0.0,0.0,0.0,0.016541218,0.014333747,Madrugada,South Pole
1940-01-01,-31.25,68.08674,-35.2,0.0,0.0,0.0,0.0,0.016626315,0.014333747,Madrugada,South Pole
1940-01-01,-31.3,68.4127,-35.2,0.0,0.0,0.0,0.0,0.016559806,0.01411942,Madrugada,South Pole
1940-01-01,-31.3,68.4127,-35.2,0.0,0.0,0.0,0.0,0.016372861,0.01411942,Madrugada,South Pole
1940-01-01,-31.3,68.4127,-35.2,0.0,0.0,0.0,0.0,0.016372861,0.01411942,Madrugada,South Pole
1940-01-01,-31.3,68.4127,-35.2,0.0,0.0,0.0,0.0,0.01649484,0.01411942,Madrugada,South Pole
1940-01-01,-31.25,68.425064,-35.15,0.0,0.0,0.0,0.0,0.016527042,0.014182055,Madrugada,South Pole
1940-01-01,-31.25,68.425064,-35.15,0.0,0.0,0.0,0.0,0.016650418,0.014182055,Madrugada,South Pole
1940-01-01,-31.2,68.43748,-35.1,0.0,0.0,0.0,0.0,0.016878672,0.014244907,Madrugada,South Pole
1940-01-01,-31.15,68.449814,-35.05,0.0,0.0,0.0,0.0,0.01698136,0.014308024,Madrugada,South Pole
1940-01-01,-31.1,68.46218,-35.0,0.0,0.0,0.0,0.0,0.017084561,0.014371382,Madrugada,South Pole
1940-01-01,-31.05,68.47451,-34.95,0.0,0.0,0.0,0.0,0.017274566,0.014435003,Madrugada,South Pole
1940-01-01,-31.05,68.47451,-34.95,0.0,0.0,0.0,0.0,0.017308297,0.014435003,Madrugada,South Pole
1940-01-01,-31.0,68.14904,-34.95,0.0,0.0,0.0,0.0,0.017400034,0.014654024,Madrugada,South Pole
1940-01-01,-31.1,68.46218,-35.0,0.0,0.0,0.0,0.0,0.017438311,0.014371382,Madrugada,South Pole
1940-01-01,-31.1,68.801735,-34.95,0.0,0.0,0.0,0.0,0.017328236,0.01421692,Madrugada,South Pole
1940-01-01,-31.1,68.46218,-35.0,0.0,0.0,0.0,0.0,0.017495718,0.014371382,Madrugada,South Pole
1940-01-01,-31.1,68.46218,-35.0,0.0,0.0,0.0,0.0,0.01743448,0.014371382,Madrugada,South Pole
1940-01-01,-31.15,69.13063,-34.95,0.0,0.0,0.0,0.0,0.017421957,0.013999803,Madrugada,South Pole
1940-01-01,-31.15,68.78945,-35.0,0.0,0.0,0.0,0.0,0.017485363,0.014154265,Madrugada,South Pole
1940-01-01,-31.2,69.11848,-35.0,0.0,0.0,0.0,0.0,0.017414264,0.013938071,Madrugada,South Pole
1940-01-01,-31.2,69.11848,-35.0,0.0,0.0,0.0,0.0,0.017412297,0.013938071,Madrugada,South Pole
1940-01-01,-31.25,69.10633,-35.05,0.0,0.0,0.0,0.0,0.017306468,0.013876583,Madrugada,South Pole
1940-01-01,-31.3,69.09418,-35.1,0.0,0.0,0.0,0.0,0.017289106,0.013815332,Madrugada,South Pole
1940-01-01,-31.35,69.08196,-35.15,0.0,0.0,0.0,0.0,0.017239243,0.013754332,Madrugada,South Pole
1940-01-01,-31.4,69.06977,-35.2,0.0,0.0,0.0,0.0,0.017053748,0.013693571,Madrugada,South Pole
1940-01-01,-31.45,69.05762,-35.25,0.0,0.0,0.0,0.0,0.016939986,0.013633035,Madrugada,South Pole
1940-01-01,-31.5,69.0454,-35.3,0.0,0.0,0.0,0.0,0.016836245,0.013572738,Madrugada,South Pole
